Discogs ID,Title,Artists,Genres,Styles,Year,Tracklist,Directory
3401938,Fabriclive 65,DJ Hazard,Electronic,Drum n Bass,2012,"Never The Same (2:07)
Progression (1:03)
Shock Time (1:03)
Vice Squad (2:06)
Fox Bite (1:03)
Buzzards (1:45)
Where You At (0:42)
Cherry Bomb (1:03)
Diplodocus (The Upbeats Remix) (1:24)
Time Tripping (1:24)
Air Guitar (1:03)
A Bunch Of Fives (1:24)
Mr Jungle (Hazard’s Exclusive VIP) (1:03)
Deeper Love (1:03)
Your Flex VIP (1:24)
Cool It Judy (0:43)
Engulfer (1:24)
Do Without You (1:24)
Ghetto Blaster (1:03)
Cheek Of It (1:24)
Ramblers (2:05)
Meen Time (1:25)
Tools Of The Trade (1:21)
All In (0:44)
It's A Secret (1:24)
Coming In Stealth (1:23)
Delinquent (1:03)
They're Not Human (1:45)
Untitled Monotron (1:45)
X-Groove (1:03)
Iron Fingers (1:03)
Unnatural Element VIP (1:03)
Mr Happy (DJ Hazard VIP) (1:24)
Watch Ya Teeth (1:03)
Sharade (1:03)
Squash Dem (1:03)
Signol Smoke (1:03)
Midnight Funk (1:24)
Cop Killa (1:03)
Let's Go (1:03)
Badman (1:03)
Gangster (1:03)
Falling Through (1:24)
Hand In Hand (1:45)
Reefa Tactics (1:03)
Red Note (1:45)
Foodfight VIP (1:45)
Droneheads (Octane & DLR Remix) (1:03)
Hypnotise (1:45)
Mark Q (2:28)",fabriclive/2012 - FabricLive 65 - Dj Hazard
4024399,Fabriclive 66,Daniel Avery,Electronic,"House, Deep House, Electro, Italo-Disco, Minimal, Techno",2012,"The Eagle (0:09)
Shake (4:48)
Kanal (Prins Thomas Sure Oppstøt) (1:35)
Touch Yourself (1:03)
Troubleman (3:56)
Need Electric (0:07)
Naïve Reception (3:56)
You Think You Think (5:52)
Supermoon (3:12)
Game Theory (4:12)
Effect Tweak (0:35)
Water Jump (7:32)
Something Borrowed (2:20)
Taste (1:02)
Elegant Mistakes (1:55)
Way Savvy (Gatto Fritto Remix) (8:06)
Libillule (Matt Walsh Remix) (2:37)
It's OK (Prince Club Remix) (5:34)
Girlz (4:33)
Dancing And Slaving (4:19)
Workshop 12 (A1) (0:43)
Dry Heat (4:25)
Sequoia (3:53)",fabriclive/2012 - FabricLive 66 - Daniel Avery
2511637,Fabriclive 67,Ben UFO,Electronic,"House, Deep House, Electro, Minimal, Techno, Dubstep",2013,"Before (Dub) (2:03)
Feelings (4:14)
Raw Code (1:52)
The Tortoise (Sex Tags Mania NYC Mix)  (2:10)
Zone  (2:23)
Twisted Balloon  (2:55)
It's OK  (2:22)
Project 5 (Untitled B1) (1:59)
Pendoulous  (4:43)
Consexual (3:39)
Club Thanz  (2:43)
Take Me Back (3:11)
Looser  (2:14)
Clutch  (0:58)
I'm Strong (Instrumental) (2:52)
Mukuba Special (2:58)
Zug Island  (3:19)
Ping  (2:49)
Bout Ready To Jak (Shake Remix)  (1:55)
Jovian Planet (3:19)
Malfunction (Despair)  (1:41)
Untitled  (2:21)
Perc  (2:41)
And Both His Sons (2:00)
Release  (3:17)
Studio Power On (2:50)
Danger (Locked Groove)  (0:49)
I.C.E. (Kuedo Remix) (2:06)",fabriclive/2013 - FabricLive 67 - Ben UFO
623703,Fabriclive 68,Calibre,Electronic,Drum n Bass,2013,"Intro (1:06)
Keep The Faith (4:45)
Clipper Man (2:12)
Yellow Shoes (Calibre Remix) (4:23)
She's On Fire (Calibre Remix) (3:18)
Emergency (Dub) (4:23)
Down Somehow (3:28)
Garden (Calibre Remix) (3:39)
Simple Things (2:50)
Away With Me (Calibre Remix) (4:07)
Refusal (Calibre Remix) (2:12)
Passing Time (4:45)
Notting Hill (2:12)
Inner Disbelief (5:51)
Hummer (2:12)
The Jackal (D-Bridge Remix) (2:45)
Fire & Water (3:06)
Justice Over Law (2:34)
Blazin (3:39)
Student Music (4:23)
Outro (1:49)",fabriclive/2013 - FabricLive 68 - Calibre
1339839,Fabriclive 69,Fake Blood,Electronic,"House, Techno",2013,"Lolita (Warehouse Mix) (3:10)
Hypnotize  (2:14)
Never Shaved  (1:23)
Transistor Rhythm (Tanka Remix)  (2:43)
Realness  (1:15)
Git Em (Zombies For Money Remix) (2:30)
Aftermath (2:31)
Softcore  (2:15)
Swerve Ball  (2:52)
Impact  (1:25)
Forgetfulness (Fake Blood Remix)  (4:25)
Night Terrors  (2:13)
Jam The Mace (2:00)
Painting My Fur (2:32)
Ima Read (Acapella)  ()
Dance To The Rhythm (1:53)
Limbs  (1:53)
Don't Like To Do That  (1:16)
War Drums  (2:43)
Onoria  (2:44)
Toss Them Bodies  (3:01)
Vision  (2:46)
White Screen  (2:31)
One Hour (2:28)
Pop? (Fake Blood Remix)  (3:45)
Bring It Back  (2:43)
Smoka (Douster Remix)  (1:56)
Phantom  (2:12)
Court Jester (Eats Everything Remix)  (1:59)
Wait A Minute  (3:03)
Mossing  (3:19)",fabriclive/2013 - FabricLive 69 - Fake Blood
4729713,Fabriclive 70,DJ Friction,Electronic,Drum n Bass,2013,"Understand VIP (0:43)
Swag (1:49)
Liberation (1:49)
Instrument (1:27)
One Step  ()
Mythos  (1:49)
Suddenly VIP  (1:27)
Signs (Calibre Mix) (1:49)
Bristol  (2:54)
Playing Games VIP  (2:10)
Another Star  (1:10)
You Can Dream  (2:27)
Still Waiting  (2:32)
Sphere  (1:49)
Biting Point  (2:32)
Intersection  (2:17)
Annie's Song (Original vs S.P.Y Mash-Up)  (2:54)
Keep Pushing Me  (2:10)
Searching (1:27)
Gravity (Lenzman Remix) (2:10)
Steam Train (2:11)
Cypher  ()
Dreadnaught VIP (2:10)
Timekeeper (1:49)
Jupiter (Mefjus Remix) (2:32)
Minimal Funk VIP (1:49)
Detroit  (1:49)
Anxious  (2:10)
Killa Bees (InsideInfo Remix) (1:49)
Horribly Ribbed VIP (1:49)
Lost Contact (2:10)
Time Tripping (2:10)
Desert Orgy VIP (5:41)
Diplodocus ()",fabriclive/2013 - FabricLive 70 - Friction
1975993,Fabriclive 71,DJ EZ,Electronic,"UK Garage, House, Grime",2013,"EZ Intro 7 (1:59)
No I Turn You On (Disclosure Remix – DJ EZ Special) (3:17)
Relax (1:52)
All I Do (Bump & Flex Dance Floor Dub) (1:38)
Hold On (1:38)
Little Man (Exemen Works) (2:06)
The Beginning (0:56)
Living Like I Do (Lil Silva Remix) (3:31)
Kamikazee (1:38)
Pull It (Fabian Dubz Remix) (2:35)
I Keep (1:00)
Hold On (SE22 Mix) (1:52)
Reach (1:52)
Live (2:35)
Destiny (2:19)
Let’s Go Back (2:22)
I Know You Want Me (1:52)
Afrocentrism (2:07)
Classified Bass (2:07)
Want You Back (1:53)
Javid Khan (3:03)
Messing Around (Wideboys Mix) (2:42)
You & Me (3:11)
Something In Your Eyes (2:50)
Dreams (2:37)
Control (2:37)
The Good Old Days (Kerri Chandler Instrumental) (1:55)
God Made Me Phunky (1:55)
Social Experiment (1:12)
Mellow Works (2:10)
Sincere (3:22)
Vultures (MJ Cole Remix) (6:34)",fabriclive/2013 - FabricLive 71 - Dj Ez
2511640,FabricLive 72,Boys Noize,Electronic,"Techno, House, Acid House, Breaks",2013,"Solid (2:41)
Starwin (2:33)
Pegasus (1:16)
Shout (2:02)
Warehouse (3:00)
Go On Girl (1:15)
Ghettocoder (1:44)
Femme Litre (1:29)
All Day (Robert Hood Remix) (2:29)
For These Times (2:14)
Meat & Dancing (1:59)
TFB (0:59)
Anoid (Demo Version) (3:28)
Selekta (Valentino Khan Remix) (1:15)
Chella Ride (3:21)
Tric Trac (1:28)
Kaiko (1:49)
Aufstand (1:59)
Luft (2:58)
Wall To Wall (1:44)
Pot (1:28)
Work This MF (0:53)
Motor (1:59)
The Compass (2:06)
Nothing But Pleasure (Boys Noize Pressure Fix) (2:36)
Andrea (1:29)
Maje (1:29)
XTC (The Chemical Brothers Remix) (6:13)
DTF DADT (Acapella) ()
Space Invaders Are Smoking Grass (2:36)
Goldfisch (2:44)
XTC (Acapella) ()
Arcadia (Boys Noize Reprise) (6:52)",fabriclive/2013 - FabricLive 72 - Boys Noize
2511643,Fabriclive 73,Pangaea,Electronic,Techno,2014,"Recreational Slumming (3:55)
Plos 97s (2:01)
Momentum (2:03)
Resolve (2:05)
Untitled B2 (3:25)
His Temple (3:11)
Romantic Self (2:41)
Untitled #5 (2:32)
Blunt Run (2:19)
Maum (1:56)
Sea (The Time Gate) (3:38)
Arcade (1:56)
Truth (1:56)
Refraction (4:22)
Starburst (5:05)
Osmium (4:09)
End Point (4:23)
Clean Neckline (1:47)
Something For Your Mind (Exposure Remix) (1:58)
37ml (2:55)
Bodega V2 (2:25)
I Wanna Dance... In Outer Space (3:38)
Disturbance (Pfirter Remix II) (3:24)
Crystal Pond (1:35)
PTR (3:23)
46 (Antaganists Mix) (2:24)
Near-Heart Object (Stanislav Tolkachev Heavy And Unusual Remix) (2:24)",fabriclive/2014 - FabricLive 73 - Pangaea
667439,Fabriclive 74,Jack Beats,Electronic,"Deep House, House, Disco, Tech House, Hip Hop, Techno, Electro",2014,"Beatbox (FabricLive Version) (4:03)
Requiem (2:19)
Street Walker (1:44)
Holding You Tight (Got Some Bump-in-the-Trunk Remix) (3:25)
Careless (4:07)
Landline (Jack Beats Remix) (4:14)
Trap Shit V13 (Justin Martin Remix) (1:33)
J.A.W.S. (2:34)
Doing It (2:30)
Round The Clock (Cause & Affect Remix)  (2:58)
Booty Bounce (1:09)
Knock You Down (Major Lazer Vs Jack Beats Remix) (4:00)
The Ill Shit (FabricLive Version) (2:59)
Ah Yeah (TJR Edit) (3:07)
Hyper Reality (2:45)
Let's Get Hot (2:47)
Just A Beat (3:02)
Free (Jack Beats Remix) (4:07)
Higher (Tommy Trash Remix) (2:43)
Daydreamer (Jack Beats Remix) (4:02)
Dazed (4:57)
Emmanuel (4:40)",fabriclive/2014 - FabricLive 74 - Jack Beats
694219,Fabriclive 75,Elijah & Skilliam,Electronic,"Dubstep, Grime",2014,"Intro (4:57)
Killer (2:22)
Stone Island (2:23)
Hold On VIP 3 (2:50)
Venture (1:24)
Sickman VIP Dubplate (1:52)
Mufasa (1:37)
Good Stay Bad (2:07)
I Know You Want Me (3:41)
Roll Call (1:46)
H-Street (138 Mix) ()
Jack Up The Tune (3:01)
666 Sauna (1:22)
Disturbed 2.0 (2:17)
Into Mist (3:10)
Hit Him (Butterz Dubplate) (2:18)
Integrity (1:49)
Let It Be Known (2:44)
Twinkle (3:11)
Born In The Cold (1:50)
Keep It Cool (1:48)
Two Faced (1:51)
Pull It Up (2:44)
Home VIP (Moony Remix) (2:17)
Outro (4:54)",fabriclive/2014 - FabricLive 75 - Elijah & Skilliam
736601,Fabriclive 76,Calyx & Teebee,Electronic,Drum n Bass,2014,"Kingpin (Calyx & Teebee Remix) (3:32)
Revenge (1:06)
Skank (2:13)
Compulsive (2:13)
2098 (1:29)
Instant (1:51)
Human Reptile (Calyx & Teebee Remix) (1:51)
Duck For Cover (1:51)
Slimeville (1:29)
Shadow Boxing (Om Unit Remix) (1:51)
Pure Gold (3:32)
Riot VIP (1:29)
Pale Blue Dot (1:51)
Demolisher (1:51)
Solaris VIP (2:14)
Kill Dem (1:51)
Here (Calyx & Teebee Remix) (2:13)
We've Only Just Begun (Calyx & Teebee Remix) (1:51)
Tempted (2:13)
Hyenas (1:51)
New Drums VIP (2:58)
Time (2:36)
Break It All Apart (Break Remix) (1:29)
New Design (1:51)
Strung Out VIP (1:29)
Five Black Forms (Hybris Remix) (1:29)
Local 2 (1:51)
Hands Up (1:29)
Salford John (Dub Phizix Remix) (2:02)
The Shining (Ed Rush & Optical Remix) (2:02)
Off World (1:51)
Surface Noise (1:51)
Star Trails (1:51)
Elevate This Sound (2:23)",fabriclive/2014 - FabricLive 76 - Calyx & TeeBee
6077028,Fabriclive 77,Erol Alkan,Electronic,"Deep House, House, Disco, Tech House, Electro, Acid House, Techno, Synth-pop",2014,"Sofa Love (Jamie Paton Remix) (4:32)
We Got The Box (2:56)
Talento Matemático (2:19)
RMI Is All I Want (Erol Alkan's Extended Rework) (4:40)
Square Lights (Zongamin Remix Take 2) (3:17)
Acid On (2:36)
Sub Conscious (6:06)
Trommer Og Bass (5:02)
Through Me (4:24)
Jack2000 (2:07)
How You Want It (Shan's Warehouse Version) (3:02)
Acido (3:42)
Bang (1:32)
K3M (1:47)
Put Your Weight On It (Chicago Mix) (2:46)
From White To Red (4:42)
Tone (2:55)
Red Smoke (6:45)
Supersonic Transport (4:00)
A Hold On Love (7:12)
Only Love Can Break Your Heart ()",fabriclive/2014 - FabricLive 77 - Erol Alkan
854850,Fabriclive 78,Illum Sphere,"Electronic, Reggae","Roots Reggae, Electro, Techno, Dancehall, Synth-pop, Minimal, House, Experimental, Dub Techno",2014,"Sein Und Schein (3:18)
Now You're Gone (Version) (1:47)
Dungeness (2:20)
Fizz (3:22)
Danger (Version) (2:23)
Sein Und Schein (0:45)
Harry Batasuna (3:16)
Ooze (3:40)
Film 2 (2:16)
H.S.T.A. (2:40)
Speechless Tape (3:07)
Bout Ready To Jak (TNT's Acid Mix) (2:41)
Who Raised These People? (3:08)
On The Tiger Train (2:34)
Workshop 19 (B3) (2:15)
Repository Of Light (2:44)
Oochie Coo (4:18)
Pump The Move (Kenny Larkin Mix) (3:00)
Desolate Cities (3:21)
Thought Part 1 (1:46)
Gershwin (3:15)
Bullet (3:53)
Cast Reflections (2:41)
What's There Left (5:24)",fabriclive/2014 - FabricLive 78 - Illum Sphere
854322,Fabriclive 79,Jimmy Edgar,Electronic,"House, Deep House, Techno",2015,"The Electric (1:49)
Power Top (4:10)
Raw Fusion (3:40)
Hard Drive ()
Let It All Out (3:40)
Submission (3:54)
Tik Tok (4:30)
EEEwalk (3:41)
RS2000 (3:57)
Work It (4:13)
Fern Portal (5:01)
Walk Show (3:57)
Feel So Free (4:14)
Ready2Go (3:18)
Another Freaks (2:15)
Be With Me (5:42)
Uranus 444 (Side A) (3:11)
Atlantiz (5:51)
Uranus 333 (Side B) (5:37)",fabriclive/2015 - FabricLive 79 - Jimmy Edgar
2045758,Fabriclive 80,Mumdance,Electronic,"Grime, Techno, Dubstep, Abstract, Bassline, Experimental, UK Garage, IDM, Hardcore",2015,"Travels In The Universe Of The Soul (1:53)
Ninety-Nine (Remix For Mumdance) (1:29)
Untitled (2:43)
Branch Light (2:21)
Fabrication II (2:23)
Testsix (Toneappella) (1:57)
Cemetery Seance (2:59)
Glass (1:46)
Water Bomb (2:29)
Doff (VIP) (1:57)
No Signal (3:02)
Hall Of Mirrors (2:12)
In Reverse PIV (4:40)
Cold (3:27)
Outerzone (1:46)
Piano In The Corner Of The Room (1:31)
Rushed (3:22)
Inside The Catacomb (2:31)
Choong (Devil Mix) (1:07)
1 Sec (Fabriclive VIP) (2:17)
Take Time VIP (2:44)
Coalition (2:43)
Kamikaze (2:58)
Blow Out Part II (3:27)
In Complete Darkness (2:53)
Six Days (2:13)
The Journey Part 1 (4:56)",fabriclive/2015 - FabricLive 80 - Mumdance
6999627,Fabriclive 81,Monki,Electronic,"Deep House, Techno",2015,"Rich In Paradise (Going Back To My Roots) (2:47)
Vex (1:27)
Stop (Strip Steve Remix) (3:10)
My Day Has Come (DJ Dealer Prime Time Vocal) (4:08)
I Can Feel It (3:11)
Guess Who (2:35)
Bang (2:58)
Cowbell (2:43)
Angorra (2:30)
Gabryelle (5:31)
It's You (San Soda's Panorama Bar Acca Version) (3:49)
Pride (Dub) ()
A Lo Mejor (2:56)
Baby, Baby (4:15)
Helta Skelta (3:08)
Infected Ear (3:03)
Do You Rex (3:02)
Rude & Deadly (3:19)
Fallacy (2:47)
Zulu Carnival (1:46)
Telo (Sudanim Remix) (4:56)
Las Caderas (4:10)
Kinetic (Frank de Wulf Remix) (5:24)",fabriclive/2015 - FabricLive 81 - Monki
2045755,Fabriclive 82,Ed Rush & Optical,Electronic,Drum n Bass,2015,"Shape The Random (0:16)
Chubrub (2:17)
Full Force (2:11)
Dive Bomb (2:22)
Incessant (1:16)
Scarabs VIP (1:05)
Headroom (Audio VIP) (1:05)
The Host (3:28)
Loner (1:27)
Clockout (2:11)
Until The World Ends (2:33)
Saus (1:49)
Whip Slap (2:08)
Straight To Bad (2:14)
Know Your Place (2:33)
Stamp Out (1:27)
Surrounded (3:39)
Influx (1:27)
Purge (1:27)
Insomnia (1:27)
Heads Up VIP (1:27)
Reptilians (1:05)
Badass (1:16)
Aztek (1:49)
Watermelon (1:38)
Shaman VIP (1:38)
I Need More (2:11)
The Infection (1:49)
Messiah (Noisia Remix) (1:33)
Collision (2:06)
Drama (Neonlight Remix) (1:27)
Acid Test (1:25)
Inside Out (1:30)
Never Stop (1:14)
Stompbox (Spor Remix) (1:16)
The Turnover (1:16)
Stutter (2:00)
Footprint (1:05)
Jack Nicholson (1:55)",fabriclive/2015 - FabricLive 82 - Ed Rush & Optical
909014,Fabriclive. 83,Logan Sama,Electronic,"Drum n Bass, Grime",2015,"Sweep The Floor (2:17)
Brake Light (2:17)
Fabric (1:49)
Rifts (2:03)
Xcxd Bxmb (3:25)
The Return (2:30)
War Lord (2:30)
Farda (2:44)
Final Stage (6:34)
Waterden Road (2:06)
3rd Eye (2:44)
Cookie Monster (2:58)
Crud (2:17)
Bucktown (2:58)
Contender (2:44)
Launchpad (4:06)
Ambush (3:25)
West London (2:17)
Crash Bandicoot (3:10)
Do One You Mug (1:51)
Kestra (2:17)
Swear Down (2:58)
Santa's Last Christmas (3:39)
Constructive Mayhem (4:24)",fabriclive/2015 - FabricLive 83 - Logan Sama
1982773,Fabriclive 84,Dub Phizix,Electronic,Drum n Bass,2015,"Break The Chains (4:56)
Who Are You? (0:44)
Muted (1:07)
Sklep (1:11)
Contact (1:05)
WLTB (1:07)
Dummeh (1:28)
Ooh Ahh (Acapella) ()
Backslang (1:28)
Zouk In The Souk (0:44)
Buffalo (Dub Phizix Mix) (1:50)
Bill Roach (1:05)
Lvl 09 (1:50)
Tundra (1:06)
Dun Dem (1:28)
Fairlady (1:28)
Gaana (1:28)
Bounce (1:39)
Champion Sound (1:39)
Tweeker (1:50)
Bounce (2:28)
Gyal Town (1:55)
Sueno (1:06)
Atlanta (2:56)
Tic Tac (1:06)
Doberman (Acapella) ()
Bugs (1:28)
Ossibisa (1:04)
Jus' A Nuvver Divvy (1:29)
Restless Leg Syndrome (0:44)
Smokey Hot Biscuits (2:11)
Stop Talk (0:39)
Mr Song (1:28)
Throwback Therapy (0:55)
8Barr (0:46)
Hooligan Plague (1:26)
Marka (Fabric VIP Acapella) ()
Count To Ten (VIP) (0:44)
Meatallic (0:44)
Never Been (2:12)
Control Of People (2:12)
Rainy City Music (2:33)
What's Next? (7:54)",fabriclive/2015 - FabricLive 84 - Dub Phizix
1001113,Fabriclive 85,Jesse Rose,Electronic,"Tech House, House, Deep House",2016,"Love The Feeling High (Acapella) (0:54)
Leave My Head Alone Brain (Mix 5) (3:59)
White Flakes (3:24)
Believer (7:14)
For Sunking (Melon's Sex Strip Mix) (1:32)
At That Place (Lilmukkappella) ()
Alright (Gerd Deep Mix) (4:50)
Don't You Be Afraid (2015 Edit) (4:28)
Where It's At (Johnny Aux Remix) (4:06)
The Right Way (4:23)
Papillion (2:58)
Rawtone (Staygold Remix) (4:15)
Touch 'N' Tease (Dub) (2:58)
Malabar (3:52)
Canto Della Liberta (Acapella) ()
Another Day (2:03)
How About No (2:31)
Bare Mountain (3:23)
The Way U Like (3:21)
Sin City (5:32)
It's Not Over (Synthapella) (3:07)
The Word Is Love (6:54)",fabriclive/2016 - FabricLive 85 - Jesse Rose
1084097,Fabriclive 86,My Nu Leng,Electronic,"House, Techno, UK Garage, Dubstep, Grime",2016,"Ruins (3:04)
Shelter (1:58)
Scylla (1:28)
Cheatin (2:27)
The Ghost VIP (2:42)
Beat On The Drums (2:25)
Soul Shake (1:30)
Horizons (2:28)
Stealth (0:59)
Machines (2:39)
Pushed VIP (2:35)
Número Uno (2:27)
She Knows (2:27)
Anytime (Tuff & Jam's Kick Dub) (2:12)
NRG (1:39)
Cannon (Dismantle's VIP) (1:47)
Ice Cold (2:43)
Keep On (1:31)
Convo (4:04)
Bring (2:31)
Icarus (1:58)
Certain Beat (1:43)
Square Root (0:59)
Y.E.A.H. (2:42)
Ballin (Dr Cryptic Funky Roller Mix) (1:43)
Set It VIP (1:43)
Massive & Crew (1:43)
Messy (1:55)
Girl From Codeine City (1:53)
Tomorrow's World (Indigo Remix) (3:10)",fabriclive/2016 - FabricLive 86 - My Nu Leng
1054671,Fabriclive 87,Groove Armada,Electronic,"House, Deep House, Tech House, Dub Techno",2016,"The Soul Part II (4:05)
Don't Leave (Instrumental Dub) (1:21)
Sand (Move D Remix) (4:15)
On Your Knees (2:43)
Moments In House (Full Effect Mix - DJ T. Edit) (2:15)
One For Pidge (2:47)
Edging (2:15)
One More Time (Onno Remix) (2:47)
Untitled A1 (3:11)
Your Love (Steve O'Sullivan Remix) (2:38)
Incredible Shellsuit (1:50)
Can I Get Some (2:37)
Plush (Dixon Re-Dub) (1:18)
Move On (Hollis P Monroe & Wrong Jeremy Mix) (4:27)
516 Acid (Chicken Lips Acido Ze Boogie Remix) (2:21)
We Made It Out The Hood Ma (1:50)
Convolution (1:42)
Shake (2:21)
Let It Go (2:29)
Prey (Fred Everything Re-Beat) (0:47)
Favourite Addiction (Groove Armada's Dub Creation) (1:18)
Intrerstellar Cake (Richy Ahmed Remix) ()
Cielo (Bicep Remix II) (3:20)
Can Your Love Find Its Way (4:34)
Stevie Latenight (3:36)
Starfight (0:41)
On The Run (DJ Kaos &Me Remix) (5:27)",fabriclive/2016 - FabricLive 87 - Groove Armada
1039882,Fabriclive 88,Flava D,Electronic,"House, UK Garage, Dubstep, Grime",2016,"Intro (5:01)
Whistler (2:26)
Conflict (2:25)
Dem Tings Dere (1:49)
Gunshot (1:49)
Closer (1:56)
Bleeding (3:08)
Crooks VIP (2:27)
Wheels (1:40)
Like This (1:55)
Flavor (2:23)
Hold On (2:23)
What I Like (DJ Q Remix) (2:23)
Soul Shake (2:51)
Mad Ting (Flava D Remix) (2:22)
Gun Down (2:50)
Revenge (1:56)
Changed My Way (1:40)
Glow (1:55)
Happy (3:01)
Section Request (3:20)
Dollar Sign (Juicy Patty Riddim) (1:40)
In The Dance VIP (2:37)
Off The Chain (1:26)
Kill Alla Dem (3:08)
To My Heart (3:38)
Clarity (1:55)
Motions (3:50)
Only One (2:53)
Searching (3:32)",fabriclive/2016 - FabricLive 88 - Flava D
1366512,Fabriclive 89,Hannah Wants,Electronic,"House, Techno, Dubstep, Tech House",2016,"Lookalike (2:57)
Solitary Nights (6:08)
Need Me (3:19)
Feeling High (3:19)
Alone With The Bitch (4:36)
Just (Original Mix) (4:05)
Bump Track (3:38)
Err (3:44)
Irreversible (Leftwing & Kody Remix) (3:36)
Found The Ground (4:05)
Flip Side (3:58)
Hidden Love (5:22)
The Substance (Original Mix) (4:09)
Ambush (2:41)
Dreamers Vip (4:47)
Who's Afraid Of Detroit (10 Year Anniversary Mix) (2:37)
Boost (4:05)
Disco Gnome (Tale Of Us Remix) (3:04)
Cold Nites (3:10)",fabriclive/2016 - FabricLive 89 - Hannah Wants
1092384,Fabriclive 90,"Kahn, Neek",Electronic,"Dubstep, Grime, Bassline",2016,"Thin Joe (2:13)
BwoyTest VIP (3:38)
Nuke The Threat (3:10)
Shaitan (1:54)
Polar (Gantz Remix) (2:41)
Rules Of The Dance (JD Remix) (2:57)
Walkin’ Round Ere (2:45)
Temple Meads (2:16)
Highest VIP (3:12)
LVX93 (1:49)
Send Out (2:18)
Hot It Up (Kahn & Neek Remix) (2:57)
Juice (2:30)
Shallow Breath (2:30)
Ram Dance Dub (3:39)
Fuckaz (3:55)
Bongo (Kahn & Neek Remix) (3:12)
Acting The Goat (2:17)
The Set Up (2:17)
Scorpion’s Mask (2:17)
We A Talk (Ishan Sound Remix) (3:08)
No Long Talk (Kahn & Neek Remix) (3:01)
S Is For Snakes (2:44)
Damascus (1:36)
Hungry Ghosts (0:39)
Dial Tone (1:22)
Topper Top (Kahn & Neek Remix) (3:26)
Ghost Town (4:02)",fabriclive/2016 - FabricLive 90 - Kahn & Neek
2042956,Fabriclive 91,Special Request,Electronic,"Techno, Dubstep, Ambient, Experimental, Electro, Drum n Bass, Jungle",2017,"UK74R1619170 (0:56)
Telepathic Dog (2:35)
Cordialatron (3:29)
Solitude (2:59)
The Lift (0:14)
Psychic Vampires (1:59)
Peace Of Mind (2:43)
Audax Powder (2:33)
Desires Are Reminiscences By Now (0:38)
No More (3:16)
Frostbite (2:26)
Obsession BTZ (0:29)
See You Tomorrow (2:11)
Redrum (Thrash Mix) (3:54)
Aquilae (1:38)
The True Knot (1:57)
Atomic Layers (1:25)
Enlightenment (3:22)
Deadly Deep Subs (Remix) (2015 Re-master) (3:49)
Turtle Break (3:58)
Replicant (3:25)
Thunder (4:10)
Stairfoot Lane Bunker (3:10)
Monkeys (DJ Future & Eric Electric VIP) (2:19)
Stereo Music For Serge Modular Part Two (3:04)
Adrenaline (2016 Edit) (3:44)
(Event #4) (0:51)
Omertà (0:13)
Technoloambient (Max Dub) (1:32)
Desires Are Reminiscences By Now (4:44)",fabriclive/2017 - FabricLive 91 - Special Request
2041159,Fabriclive 92,Preditah,Electronic,"Grime, UK Garage",2017,"Selecta (5:22)
Up On You (3:55)
Hitter (3:58)
Goblin (3:11)
Exotic Juice (3:34)
Cave Explorer (2:40)
He Said (2:14)
Breathe (2:23)
Mad Ting (Flava D Mix) (2:08)
They Don't Know (1:53)
Squares (1:38)
Pasta (1:50)
Touch Road (2:01)
Lemon Trees (2:02)
Caveman (2:04)
It's Time (1:22)
She Wants A Man From Brum (1:36)
Tango (1:36)
Back With A Banger (1:21)
Lyrics (1:22)
Fee Em To The Lions (1:49)
Don't Play (1:08)
Fruit Burst (1:22)
Topper Top (1:49)
Guiness Punch (1:22)
Class A (1:49)
Circles (Evil VIP) (1:35)
Godzilla (1:08)
Total (1:34)
You Can Be (3:00)
Mad Max (2:30)
Midnight (4:13)",fabriclive/2017 - FabricLive 92 - Preditah
1494699,Fabriclive 93,Daphni,Electronic,"House, Leftfield, Techno, Experimental",2017,"Face To Face (3:46)
Xing Tian (3:29)
Carry On (2:05)
FUTURISM (Daphni Edit) (0:47)
Poly (2:28)
Ten Thousand (4:29)
Medellin (3:05)
Hey Drum (5:01)
You Can Be A Star (Daphni Edit) (4:15)
Try (1:43)
Vikram (1:02)
3 In 1 (Daphni Edit) (2:11)
Listen Up (2:42)
Tin (2:46)
Moshi (1:32)
Strange Bird (0:36)
Dissolve (Daphni Edit) (1:43)
Joli Mai (1:58)
Nocturne (4:07)
So It Seems (4:21)
Screaming Man Baby (1:40)
vs (2:19)
The Truth (3:27)
406.42 ppm (3:28)
Always There (2:56)
Fly Away (2:01)
Life's What You Make It (3:47)",fabriclive/2017 - FabricLive 93 - Daphni
